
3/8/2016, 11:42:28 AM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -L/Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Products/Debug-iphonesimulator -L/Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/lib -L/Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/Classes/APSAnalytics -L/Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/Classes/APSHTTPClient -L/Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4 -F/Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Intermediates/titaniumkoo.build/Debug-iphonesimulator/titaniumkoo.build/Objects-normal/x86_64/titaniumkoo.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -framework QuartzCore -framework QuartzCore -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Intermediates/titaniumkoo.build/Debug-iphonesimulator/titaniumkoo.build/titaniumkoo.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -ldk.napp.drawer -Xlinker -dependency_info -Xlinker /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Intermediates/titaniumkoo.build/Debug-iphonesimulator/titaniumkoo.build/Objects-normal/x86_64/titaniumkoo_dependency_info.dat -o /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Intermediates/titaniumkoo.build/Debug-iphonesimulator/titaniumkoo.build/Objects-normal/x86_64/titaniumkoo
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/titaniumkoo.app/titaniumkoo normal i386\ x86_64
[TRACE]      cd /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_71.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Intermediates/titaniumkoo.build/Debug-iphonesimulator/titaniumkoo.build/Objects-normal/i386/titaniumkoo /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Intermediates/titaniumkoo.build/Debug-iphonesimulator/titaniumkoo.build/Objects-normal/x86_64/titaniumkoo -output /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Products/Debug-iphonesimulator/titaniumkoo.app/titaniumkoo
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/titaniumkoo.app.dSYM build/Products/Debug-iphonesimulator/titaniumkoo.app/titaniumkoo
[TRACE]      cd /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_71.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Products/Debug-iphonesimulator/titaniumkoo.app/titaniumkoo -o /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/build/iphone/build/Products/Debug-iphonesimulator/titaniumkoo.app.dSYM
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hggcwlvqzjvkzkdqepeyjgnmbcsy/DkNappDrawer_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hggcwlvqzjvkzkdqepeyjgnmbcsy/DkNappDrawer_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSRecursiveLock
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSCondition
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:@S@_opaque_pthread_rwlock_t
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModule.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNotification
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hggcwlvqzjvkzkdqepeyjgnmbcsy/DkNappDrawer_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hggcwlvqzjvkzkdqepeyjgnmbcsy/DkNappDrawer_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(CustomMMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-ggaychstaplppqagebfekhtjmavo/DkNappDrawer_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-ggaychstaplppqagebfekhtjmavo/DkNappDrawer_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSSet
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSCoder
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-ggaychstaplppqagebfekhtjmavo/DkNappDrawer_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-ggaychstaplppqagebfekhtjmavo/DkNappDrawer_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
